ID,target
ID_test_0,46.504
ID_test_1,46.504
ID_test_2,46.504
ID_test_3,46.504
ID_test_4,46.504
ID_test_5,46.504
ID_test_6,46.504
ID_test_7,46.504
ID_test_8,46.504
ID_test_9,46.504
ID_test_10,46.504
ID_test_11,46.504
ID_test_12,46.504
ID_test_13,46.504
ID_test_14,46.504
ID_test_15,46.504
ID_test_16,46.504
ID_test_17,46.504
ID_test_18,46.504
ID_test_19,46.504
ID_test_20,46.504
ID_test_21,46.504
ID_test_22,46.504
ID_test_23,46.504
ID_test_24,46.504
ID_test_25,46.504
ID_test_26,46.504
ID_test_27,46.504
ID_test_28,46.504
ID_test_29,46.504
ID_test_30,46.504
ID_test_31,46.504
ID_test_32,46.504
ID_test_33,46.504
ID_test_34,46.504
ID_test_35,46.504
ID_test_36,46.504
ID_test_37,46.504
ID_test_38,46.504
ID_test_39,46.504
ID_test_40,46.504
ID_test_41,46.504
ID_test_42,46.504
ID_test_43,46.504
ID_test_44,46.504
ID_test_45,46.504
ID_test_46,46.504
ID_test_47,46.504
ID_test_48,46.504
ID_test_49,46.504
ID_test_50,46.504
ID_test_51,46.504
ID_test_52,46.504
ID_test_53,46.504
ID_test_54,46.504
ID_test_55,46.504
ID_test_56,46.504
ID_test_57,46.504
ID_test_58,46.504
ID_test_59,46.504
ID_test_60,46.504
ID_test_61,46.504
ID_test_62,46.504
ID_test_63,46.504
ID_test_64,46.504
ID_test_65,46.504
ID_test_66,46.504
ID_test_67,46.504
ID_test_68,46.504
ID_test_69,46.504
ID_test_70,46.504
ID_test_71,46.504
ID_test_72,46.504
ID_test_73,46.504
ID_test_74,46.504
ID_test_75,46.504
ID_test_76,46.504
ID_test_77,46.504
ID_test_78,46.504
ID_test_79,46.504
ID_test_80,46.504
ID_test_81,46.504
ID_test_82,46.504
ID_test_83,46.504
ID_test_84,46.504
ID_test_85,46.504
ID_test_86,46.504
ID_test_87,46.504
ID_test_88,46.504
ID_test_89,46.504
ID_test_90,46.504
ID_test_91,46.504
ID_test_92,46.504
ID_test_93,46.504
ID_test_94,46.504
ID_test_95,46.504
ID_test_96,46.504
ID_test_97,46.504
ID_test_98,46.504
ID_test_99,46.504
ID_test_100,46.504
ID_test_101,46.504
ID_test_102,46.504
ID_test_103,46.504
ID_test_104,46.504
ID_test_105,46.504
ID_test_106,46.504
ID_test_107,46.504
ID_test_108,46.504
ID_test_109,46.504
ID_test_110,46.504
ID_test_111,46.504
ID_test_112,46.504
ID_test_113,46.504
ID_test_114,46.504
ID_test_115,46.504
ID_test_116,46.504
ID_test_117,46.504
ID_test_118,46.504
ID_test_119,46.504
ID_test_120,46.504
ID_test_121,46.504
ID_test_122,46.504
ID_test_123,46.504
ID_test_124,46.504
ID_test_125,46.504
ID_test_126,46.504
ID_test_127,46.504
ID_test_128,46.504
ID_test_129,46.504
ID_test_130,46.504
ID_test_131,46.504
ID_test_132,46.504
ID_test_133,46.504
ID_test_134,46.504
ID_test_135,46.504
ID_test_136,46.504
ID_test_137,46.504
ID_test_138,46.504
ID_test_139,46.504
ID_test_140,46.504
ID_test_141,46.504
ID_test_142,46.504
ID_test_143,46.504
ID_test_144,46.504
ID_test_145,46.504
ID_test_146,46.504
ID_test_147,46.504
ID_test_148,46.504
ID_test_149,46.504
ID_test_150,46.504
ID_test_151,46.504
ID_test_152,46.504
ID_test_153,46.504
ID_test_154,46.504
ID_test_155,46.504
ID_test_156,46.504
ID_test_157,46.504
ID_test_158,46.504
ID_test_159,46.504
ID_test_160,46.504
ID_test_161,46.504
ID_test_162,46.504
ID_test_163,46.504
ID_test_164,46.504
ID_test_165,46.504
ID_test_166,46.504
ID_test_167,46.504
ID_test_168,46.504
ID_test_169,46.504
ID_test_170,46.504
ID_test_171,46.504
ID_test_172,46.504
ID_test_173,46.504
ID_test_174,46.504
ID_test_175,46.504
ID_test_176,46.504
ID_test_177,46.504
ID_test_178,46.504
ID_test_179,46.504
ID_test_180,46.504
ID_test_181,46.504
ID_test_182,46.504
ID_test_183,46.504
ID_test_184,46.504
ID_test_185,46.504
ID_test_186,46.504
ID_test_187,46.504
ID_test_188,46.504
ID_test_189,46.504
ID_test_190,46.504
ID_test_191,46.504
ID_test_192,46.504
ID_test_193,46.504
ID_test_194,46.504
ID_test_195,46.504
ID_test_196,46.504
ID_test_197,46.504
ID_test_198,46.504
ID_test_199,46.504
ID_test_200,46.504
ID_test_201,46.504
ID_test_202,46.504
ID_test_203,46.504
ID_test_204,46.504
ID_test_205,46.504
ID_test_206,46.504
ID_test_207,46.504
ID_test_208,46.504
ID_test_209,46.504
ID_test_210,46.504
ID_test_211,46.504
ID_test_212,46.504
ID_test_213,46.504
ID_test_214,46.504
ID_test_215,46.504
ID_test_216,46.504
ID_test_217,46.504
ID_test_218,46.504
ID_test_219,46.504
ID_test_220,46.504
ID_test_221,46.504
ID_test_222,46.504
ID_test_223,46.504
ID_test_224,46.504
ID_test_225,46.504
ID_test_226,46.504
ID_test_227,46.504
ID_test_228,46.504
ID_test_229,46.504
ID_test_230,46.504
ID_test_231,46.504
ID_test_232,46.504
ID_test_233,46.504
ID_test_234,46.504
ID_test_235,46.504
ID_test_236,46.504
ID_test_237,46.504
ID_test_238,46.504
ID_test_239,46.504
ID_test_240,46.504
ID_test_241,46.504
ID_test_242,46.504
ID_test_243,46.504
ID_test_244,46.504
ID_test_245,46.504
ID_test_246,46.504
ID_test_247,46.504
ID_test_248,46.504
ID_test_249,46.504
ID_test_250,46.504
ID_test_251,46.504
ID_test_252,46.504
ID_test_253,46.504
ID_test_254,46.504
ID_test_255,46.504
ID_test_256,46.504
ID_test_257,46.504
ID_test_258,46.504
ID_test_259,46.504
ID_test_260,46.504
ID_test_261,46.504
ID_test_262,46.504
ID_test_263,46.504
ID_test_264,46.504
ID_test_265,46.504
ID_test_266,46.504
ID_test_267,46.504
ID_test_268,46.504
ID_test_269,46.504
ID_test_270,46.504
ID_test_271,46.504
ID_test_272,46.504
ID_test_273,46.504
ID_test_274,46.504
ID_test_275,46.504
ID_test_276,46.504
ID_test_277,46.504
ID_test_278,46.504
ID_test_279,46.504
ID_test_280,46.504
ID_test_281,46.504
ID_test_282,46.504
ID_test_283,46.504
ID_test_284,46.504
ID_test_285,46.504
ID_test_286,46.504
ID_test_287,46.504
ID_test_288,46.504
ID_test_289,46.504
ID_test_290,46.504
ID_test_291,46.504
ID_test_292,46.504
ID_test_293,46.504
ID_test_294,46.504
ID_test_295,46.504
ID_test_296,46.504
ID_test_297,46.504
ID_test_298,46.504
ID_test_299,46.504
ID_test_300,46.504
ID_test_301,46.504
ID_test_302,46.504
ID_test_303,46.504
ID_test_304,46.504
ID_test_305,46.504
ID_test_306,46.504
ID_test_307,46.504
ID_test_308,46.504
ID_test_309,46.504
ID_test_310,46.504
ID_test_311,46.504
ID_test_312,46.504
ID_test_313,46.504
ID_test_314,46.504
ID_test_315,46.504
ID_test_316,46.504
ID_test_317,46.504
ID_test_318,46.504
ID_test_319,46.504
ID_test_320,46.504
ID_test_321,46.504
ID_test_322,46.504
ID_test_323,46.504
ID_test_324,46.504
ID_test_325,46.504
ID_test_326,46.504
ID_test_327,46.504
ID_test_328,46.504
ID_test_329,46.504
ID_test_330,46.504
ID_test_331,46.504
ID_test_332,46.504
ID_test_333,46.504
ID_test_334,46.504
ID_test_335,46.504
ID_test_336,46.504
ID_test_337,46.504
ID_test_338,46.504
ID_test_339,46.504
ID_test_340,46.504
ID_test_341,46.504
ID_test_342,46.504
ID_test_343,46.504
ID_test_344,46.504
ID_test_345,46.504
ID_test_346,46.504
ID_test_347,46.504
ID_test_348,46.504
ID_test_349,46.504
ID_test_350,46.504
ID_test_351,46.504
ID_test_352,46.504
ID_test_353,46.504
ID_test_354,46.504
ID_test_355,46.504
ID_test_356,46.504
ID_test_357,46.504
ID_test_358,46.504
ID_test_359,46.504
ID_test_360,46.504
ID_test_361,46.504
ID_test_362,46.504
ID_test_363,46.504
ID_test_364,46.504
ID_test_365,46.504
ID_test_366,46.504
ID_test_367,46.504
ID_test_368,46.504
ID_test_369,46.504
ID_test_370,46.504
ID_test_371,46.504
ID_test_372,46.504
ID_test_373,46.504
ID_test_374,46.504
ID_test_375,46.504
ID_test_376,46.504
ID_test_377,46.504
ID_test_378,46.504
ID_test_379,46.504
ID_test_380,46.504
ID_test_381,46.504
ID_test_382,46.504
ID_test_383,46.504
ID_test_384,46.504
ID_test_385,46.504
ID_test_386,46.504
ID_test_387,46.504
ID_test_388,46.504
ID_test_389,46.504
ID_test_390,46.504
ID_test_391,46.504
ID_test_392,46.504
ID_test_393,46.504
ID_test_394,46.504
ID_test_395,46.504
ID_test_396,46.504
ID_test_397,46.504
ID_test_398,46.504
ID_test_399,46.504
ID_test_400,46.504
ID_test_401,46.504
ID_test_402,46.504
ID_test_403,46.504
ID_test_404,46.504
ID_test_405,46.504
ID_test_406,46.504
ID_test_407,46.504
ID_test_408,46.504
ID_test_409,46.504
ID_test_410,46.504
ID_test_411,46.504
ID_test_412,46.504
ID_test_413,46.504
ID_test_414,46.504
ID_test_415,46.504
ID_test_416,46.504
ID_test_417,46.504
ID_test_418,46.504
ID_test_419,46.504
ID_test_420,46.504
ID_test_421,46.504
ID_test_422,46.504
ID_test_423,46.504
ID_test_424,46.504
ID_test_425,46.504
ID_test_426,46.504
ID_test_427,46.504
ID_test_428,46.504
ID_test_429,46.504
ID_test_430,46.504
ID_test_431,46.504
ID_test_432,46.504
ID_test_433,46.504
ID_test_434,46.504
ID_test_435,46.504
ID_test_436,46.504
ID_test_437,46.504
ID_test_438,46.504
ID_test_439,46.504
ID_test_440,46.504
ID_test_441,46.504
ID_test_442,46.504
ID_test_443,46.504
ID_test_444,46.504
ID_test_445,46.504
ID_test_446,46.504
ID_test_447,46.504
ID_test_448,46.504
ID_test_449,46.504
ID_test_450,46.504
ID_test_451,46.504
ID_test_452,46.504
ID_test_453,46.504
ID_test_454,46.504
ID_test_455,46.504
ID_test_456,46.504
ID_test_457,46.504
ID_test_458,46.504
ID_test_459,46.504
ID_test_460,46.504
ID_test_461,46.504
ID_test_462,46.504
ID_test_463,46.504
ID_test_464,46.504
ID_test_465,46.504
ID_test_466,46.504
ID_test_467,46.504
ID_test_468,46.504
ID_test_469,46.504
ID_test_470,46.504
ID_test_471,46.504
ID_test_472,46.504
ID_test_473,46.504
ID_test_474,46.504
ID_test_475,46.504
ID_test_476,46.504
ID_test_477,46.504
ID_test_478,46.504
ID_test_479,46.504
ID_test_480,46.504
ID_test_481,46.504
ID_test_482,46.504
ID_test_483,46.504
ID_test_484,46.504
ID_test_485,46.504
ID_test_486,46.504
ID_test_487,46.504
ID_test_488,46.504
ID_test_489,46.504
ID_test_490,46.504
ID_test_491,46.504
ID_test_492,46.504
ID_test_493,46.504
ID_test_494,46.504
ID_test_495,46.504
ID_test_496,46.504
ID_test_497,46.504
ID_test_498,46.504
ID_test_499,46.504
ID_test_500,46.504
ID_test_501,46.504
ID_test_502,46.504
ID_test_503,46.504
ID_test_504,46.504
ID_test_505,46.504
ID_test_506,46.504
ID_test_507,46.504
ID_test_508,46.504
ID_test_509,46.504
ID_test_510,46.504
ID_test_511,46.504
ID_test_512,46.504
ID_test_513,46.504
ID_test_514,46.504
ID_test_515,46.504
ID_test_516,46.504
ID_test_517,46.504
ID_test_518,46.504
ID_test_519,46.504
ID_test_520,46.504
ID_test_521,46.504
ID_test_522,46.504
ID_test_523,46.504
ID_test_524,46.504
ID_test_525,46.504
ID_test_526,46.504
ID_test_527,46.504
ID_test_528,46.504
ID_test_529,46.504
ID_test_530,46.504
ID_test_531,46.504
ID_test_532,46.504
ID_test_533,46.504
ID_test_534,46.504
ID_test_535,46.504
ID_test_536,46.504
ID_test_537,46.504
ID_test_538,46.504
ID_test_539,46.504
ID_test_540,46.504
ID_test_541,46.504
ID_test_542,46.504
ID_test_543,46.504
ID_test_544,46.504
ID_test_545,46.504
ID_test_546,46.504
ID_test_547,46.504
ID_test_548,46.504
ID_test_549,46.504
ID_test_550,46.504
ID_test_551,46.504
ID_test_552,46.504
ID_test_553,46.504
ID_test_554,46.504
ID_test_555,46.504
ID_test_556,46.504
ID_test_557,46.504
ID_test_558,46.504
ID_test_559,46.504
ID_test_560,46.504
ID_test_561,46.504
ID_test_562,46.504
ID_test_563,46.504
ID_test_564,46.504
ID_test_565,46.504
ID_test_566,46.504
ID_test_567,46.504
ID_test_568,46.504
ID_test_569,46.504
ID_test_570,46.504
ID_test_571,46.504
ID_test_572,46.504
ID_test_573,46.504
ID_test_574,46.504
ID_test_575,46.504
ID_test_576,46.504
ID_test_577,46.504
ID_test_578,46.504
ID_test_579,46.504
ID_test_580,46.504
ID_test_581,46.504
ID_test_582,46.504
ID_test_583,46.504
ID_test_584,46.504
ID_test_585,46.504
ID_test_586,46.504
ID_test_587,46.504
ID_test_588,46.504
ID_test_589,46.504
ID_test_590,46.504
ID_test_591,46.504
ID_test_592,46.504
ID_test_593,46.504
ID_test_594,46.504
ID_test_595,46.504
ID_test_596,46.504
ID_test_597,46.504
ID_test_598,46.504
ID_test_599,46.504
ID_test_600,46.504
ID_test_601,46.504
ID_test_602,46.504
ID_test_603,46.504
ID_test_604,46.504
ID_test_605,46.504
ID_test_606,46.504
ID_test_607,46.504
ID_test_608,46.504
ID_test_609,46.504
ID_test_610,46.504
ID_test_611,46.504
ID_test_612,46.504
ID_test_613,46.504
ID_test_614,46.504
ID_test_615,46.504
ID_test_616,46.504
ID_test_617,46.504
ID_test_618,46.504
ID_test_619,46.504
ID_test_620,46.504
ID_test_621,46.504
ID_test_622,46.504
ID_test_623,46.504
ID_test_624,46.504
ID_test_625,46.504
ID_test_626,46.504
ID_test_627,46.504
ID_test_628,46.504
ID_test_629,46.504
ID_test_630,46.504
ID_test_631,46.504
ID_test_632,46.504
ID_test_633,46.504
ID_test_634,46.504
ID_test_635,46.504
ID_test_636,46.504
ID_test_637,46.504
ID_test_638,46.504
ID_test_639,46.504
ID_test_640,46.504
ID_test_641,46.504
ID_test_642,46.504
ID_test_643,46.504
ID_test_644,46.504
ID_test_645,46.504
ID_test_646,46.504
ID_test_647,46.504
ID_test_648,46.504
ID_test_649,46.504
ID_test_650,46.504
ID_test_651,46.504
ID_test_652,46.504
ID_test_653,46.504
ID_test_654,46.504
ID_test_655,46.504
ID_test_656,46.504
ID_test_657,46.504
ID_test_658,46.504
ID_test_659,46.504
ID_test_660,46.504
ID_test_661,46.504
ID_test_662,46.504
ID_test_663,46.504
ID_test_664,46.504
ID_test_665,46.504
ID_test_666,46.504
ID_test_667,46.504
ID_test_668,46.504
ID_test_669,46.504
ID_test_670,46.504
ID_test_671,46.504
ID_test_672,46.504
ID_test_673,46.504
ID_test_674,46.504
ID_test_675,46.504
ID_test_676,46.504
ID_test_677,46.504
ID_test_678,46.504
ID_test_679,46.504
ID_test_680,46.504
ID_test_681,46.504
ID_test_682,46.504
ID_test_683,46.504
ID_test_684,46.504
ID_test_685,46.504
ID_test_686,46.504
ID_test_687,46.504
ID_test_688,46.504
ID_test_689,46.504
ID_test_690,46.504
ID_test_691,46.504
ID_test_692,46.504
ID_test_693,46.504
ID_test_694,46.504
ID_test_695,46.504
ID_test_696,46.504
ID_test_697,46.504
ID_test_698,46.504
ID_test_699,46.504
ID_test_700,46.504
ID_test_701,46.504
ID_test_702,46.504
ID_test_703,46.504
ID_test_704,46.504
ID_test_705,46.504
ID_test_706,46.504
ID_test_707,46.504
ID_test_708,46.504
ID_test_709,46.504
ID_test_710,46.504
ID_test_711,46.504
ID_test_712,46.504
ID_test_713,46.504
ID_test_714,46.504
ID_test_715,46.504
ID_test_716,46.504
ID_test_717,46.504
ID_test_718,46.504
ID_test_719,46.504
ID_test_720,46.504
ID_test_721,46.504
ID_test_722,46.504
ID_test_723,46.504
ID_test_724,46.504
ID_test_725,46.504
ID_test_726,46.504
ID_test_727,46.504
ID_test_728,46.504
ID_test_729,46.504
ID_test_730,46.504
ID_test_731,46.504
ID_test_732,46.504
ID_test_733,46.504
ID_test_734,46.504
ID_test_735,46.504
ID_test_736,46.504
ID_test_737,46.504
ID_test_738,46.504
ID_test_739,46.504
ID_test_740,46.504
ID_test_741,46.504
ID_test_742,46.504
ID_test_743,46.504
ID_test_744,46.504
ID_test_745,46.504
ID_test_746,46.504
ID_test_747,46.504
ID_test_748,46.504
ID_test_749,46.504
ID_test_750,46.504
ID_test_751,46.504
ID_test_752,46.504
ID_test_753,46.504
ID_test_754,46.504
ID_test_755,46.504
ID_test_756,46.504
ID_test_757,46.504
ID_test_758,46.504
ID_test_759,46.504
ID_test_760,46.504
ID_test_761,46.504
ID_test_762,46.504
ID_test_763,46.504
ID_test_764,46.504
ID_test_765,46.504
ID_test_766,46.504
ID_test_767,46.504
ID_test_768,46.504
ID_test_769,46.504
ID_test_770,46.504
ID_test_771,46.504
ID_test_772,46.504
ID_test_773,46.504
ID_test_774,46.504
ID_test_775,46.504
ID_test_776,46.504
ID_test_777,46.504
ID_test_778,46.504
ID_test_779,46.504
ID_test_780,46.504
ID_test_781,46.504
ID_test_782,46.504
ID_test_783,46.504
ID_test_784,46.504
ID_test_785,46.504
ID_test_786,46.504
ID_test_787,46.504
ID_test_788,46.504
ID_test_789,46.504
ID_test_790,46.504
ID_test_791,46.504
ID_test_792,46.504
ID_test_793,46.504
ID_test_794,46.504
ID_test_795,46.504
ID_test_796,46.504
ID_test_797,46.504
ID_test_798,46.504
ID_test_799,46.504
ID_test_800,46.504
ID_test_801,46.504
ID_test_802,46.504
ID_test_803,46.504
ID_test_804,46.504
ID_test_805,46.504
ID_test_806,46.504
ID_test_807,46.504
ID_test_808,46.504
ID_test_809,46.504
ID_test_810,46.504
ID_test_811,46.504
ID_test_812,46.504
ID_test_813,46.504
ID_test_814,46.504
ID_test_815,46.504
ID_test_816,46.504
ID_test_817,46.504
ID_test_818,46.504
ID_test_819,46.504
ID_test_820,46.504
ID_test_821,46.504
ID_test_822,46.504
ID_test_823,46.504
ID_test_824,46.504
ID_test_825,46.504
ID_test_826,46.504
ID_test_827,46.504
ID_test_828,46.504
ID_test_829,46.504
ID_test_830,46.504
ID_test_831,46.504
ID_test_832,46.504
ID_test_833,46.504
ID_test_834,46.504
ID_test_835,46.504
ID_test_836,46.504
ID_test_837,46.504
ID_test_838,46.504
ID_test_839,46.504
ID_test_840,46.504
ID_test_841,46.504
ID_test_842,46.504
ID_test_843,46.504
ID_test_844,46.504
ID_test_845,46.504
ID_test_846,46.504
ID_test_847,46.504
ID_test_848,46.504
ID_test_849,46.504
ID_test_850,46.504
ID_test_851,46.504
ID_test_852,46.504
ID_test_853,46.504
ID_test_854,46.504
ID_test_855,46.504
ID_test_856,46.504
ID_test_857,46.504
ID_test_858,46.504
ID_test_859,46.504
ID_test_860,46.504
ID_test_861,46.504
ID_test_862,46.504
ID_test_863,46.504
ID_test_864,46.504
ID_test_865,46.504
ID_test_866,46.504
ID_test_867,46.504
ID_test_868,46.504
ID_test_869,46.504
ID_test_870,46.504
ID_test_871,46.504
ID_test_872,46.504
ID_test_873,46.504
ID_test_874,46.504
ID_test_875,46.504
ID_test_876,46.504
ID_test_877,46.504
ID_test_878,46.504
ID_test_879,46.504
ID_test_880,46.504
ID_test_881,46.504
ID_test_882,46.504
ID_test_883,46.504
ID_test_884,46.504
ID_test_885,46.504
ID_test_886,46.504
ID_test_887,46.504
ID_test_888,46.504
ID_test_889,46.504
ID_test_890,46.504
ID_test_891,46.504
ID_test_892,46.504
ID_test_893,46.504
ID_test_894,46.504
ID_test_895,46.504
ID_test_896,46.504
ID_test_897,46.504
ID_test_898,46.504
ID_test_899,46.504
ID_test_900,46.504
ID_test_901,46.504
ID_test_902,46.504
ID_test_903,46.504
ID_test_904,46.504
ID_test_905,46.504
ID_test_906,46.504
ID_test_907,46.504
ID_test_908,46.504
ID_test_909,46.504
ID_test_910,46.504
ID_test_911,46.504
ID_test_912,46.504
ID_test_913,46.504
ID_test_914,46.504
ID_test_915,46.504
ID_test_916,46.504
ID_test_917,46.504
ID_test_918,46.504
ID_test_919,46.504
ID_test_920,46.504
ID_test_921,46.504
ID_test_922,46.504
ID_test_923,46.504
ID_test_924,46.504
ID_test_925,46.504
ID_test_926,46.504
ID_test_927,46.504
ID_test_928,46.504
ID_test_929,46.504
ID_test_930,46.504
ID_test_931,46.504
ID_test_932,46.504
ID_test_933,46.504
ID_test_934,46.504
ID_test_935,46.504
ID_test_936,46.504
ID_test_937,46.504
ID_test_938,46.504
ID_test_939,46.504
ID_test_940,46.504
ID_test_941,46.504
ID_test_942,46.504
ID_test_943,46.504
ID_test_944,46.504
ID_test_945,46.504
ID_test_946,46.504
ID_test_947,46.504
ID_test_948,46.504
ID_test_949,46.504
ID_test_950,46.504
ID_test_951,46.504
ID_test_952,46.504
ID_test_953,46.504
ID_test_954,46.504
ID_test_955,46.504
ID_test_956,46.504
ID_test_957,46.504
ID_test_958,46.504
ID_test_959,46.504
ID_test_960,46.504
ID_test_961,46.504
ID_test_962,46.504
ID_test_963,46.504
ID_test_964,46.504
ID_test_965,46.504
ID_test_966,46.504
ID_test_967,46.504
ID_test_968,46.504
ID_test_969,46.504
ID_test_970,46.504
ID_test_971,46.504
ID_test_972,46.504
ID_test_973,46.504
ID_test_974,46.504
ID_test_975,46.504
ID_test_976,46.504
ID_test_977,46.504
ID_test_978,46.504
ID_test_979,46.504
ID_test_980,46.504
ID_test_981,46.504
ID_test_982,46.504
ID_test_983,46.504
ID_test_984,46.504
ID_test_985,46.504
ID_test_986,46.504
ID_test_987,46.504
ID_test_988,46.504
ID_test_989,46.504
ID_test_990,46.504
ID_test_991,46.504
ID_test_992,46.504
ID_test_993,46.504
ID_test_994,46.504
ID_test_995,46.504
ID_test_996,46.504
ID_test_997,46.504
ID_test_998,46.504
ID_test_999,46.504
ID_test_1000,46.504
ID_test_1001,46.504
ID_test_1002,46.504
ID_test_1003,46.504
ID_test_1004,46.504
ID_test_1005,46.504
ID_test_1006,46.504
ID_test_1007,46.504
ID_test_1008,46.504
ID_test_1009,46.504
ID_test_1010,46.504
ID_test_1011,46.504
ID_test_1012,46.504
ID_test_1013,46.504
ID_test_1014,46.504
ID_test_1015,46.504
ID_test_1016,46.504
ID_test_1017,46.504
ID_test_1018,46.504
ID_test_1019,46.504
ID_test_1020,46.504
ID_test_1021,46.504
ID_test_1022,46.504
ID_test_1023,46.504
ID_test_1024,46.504
ID_test_1025,46.504
ID_test_1026,46.504
ID_test_1027,46.504
ID_test_1028,46.504
ID_test_1029,46.504
ID_test_1030,46.504
ID_test_1031,46.504
ID_test_1032,46.504
ID_test_1033,46.504
ID_test_1034,46.504
ID_test_1035,46.504
ID_test_1036,46.504
ID_test_1037,46.504
ID_test_1038,46.504
ID_test_1039,46.504
ID_test_1040,46.504
ID_test_1041,46.504
ID_test_1042,46.504
ID_test_1043,46.504
ID_test_1044,46.504
ID_test_1045,46.504
ID_test_1046,46.504
ID_test_1047,46.504
ID_test_1048,46.504
ID_test_1049,46.504
ID_test_1050,46.504
